2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:104 | The previously running experiment project2-missing-weights-grouped-20260601-111948-g1 was forcibly ended. Created a new experiment 'project2-missing-weights-grouped-20260601-113953-g1' with Experiment ID: 9 and Metric Experiment ID: 9 at /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1
2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 3192005e7c6c416c85f38f4d338afbdb, 1
2026-06-01 12:09:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 12:09:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 12:09:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 12:09:23 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 12:09:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:09:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 12:09:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 12:09:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 171/260
2026-06-01 12:09:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 12:09:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 12:09:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 12:09:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 12:10:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 12:10:31 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:10:31 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 12:10:33 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 12:10:33 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 171/260
2026-06-01 12:10:33 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 12:10:33 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 12:10:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 12:10:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 12:10:41 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 12:11:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:11:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 12:11:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 12:11:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 171/260
2026-06-01 12:11:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 12:11:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 12:11:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 12:11:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 12:11:21 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 12:11:49 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:11:49 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 12:11:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 12:11:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 190/260
2026-06-01 12:11:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 12:11:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 12:11:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 12:11:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 12:12:03 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 12:12:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:12:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 12:12:37 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 12:12:37 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 190/280
2026-06-01 12:12:37 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 12:12:37 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 12:12:38 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 12:12:38 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 12:12:47 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 12:13:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:13:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 12:13:17 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 12:13:17 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 190/260
2026-06-01 12:13:17 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 12:13:18 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 12:13:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 12:13:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 12:13:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 12:13:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:13:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 12:13:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 12:13:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 190/260
2026-06-01 12:13:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 12:13:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 12:13:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 12:13:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 12:14:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 12:14:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:14:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 12:14:34 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 12:14:34 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 190/260
2026-06-01 12:14:34 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 12:14:34 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 12:14:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 12:14:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 12:14:42 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 12:15:11 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:15:11 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 12:15:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 12:15:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 209/260
2026-06-01 12:15:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 12:15:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 12:15:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 12:15:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 12:15:23 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 12:15:55 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:15:55 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 12:15:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 12:15:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 209/280
2026-06-01 12:15:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 12:15:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 12:15:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 12:15:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 12:16:05 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 12:16:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:16:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 12:16:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 12:16:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 209/260
2026-06-01 12:16:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 12:16:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 12:16:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 12:16:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 12:16:44 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 12:17:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:17:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 12:17:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 12:17:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 209/260
2026-06-01 12:17:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 12:17:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 12:17:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 12:17:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 12:17:23 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 12:17:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:17:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
